

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 16:49:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0014                     _SSPCON	set	20
   286  0012                     _T2CONbits	set	18
   287  000B                     _INTCONbits	set	11
   288  0008                     _PORTD	set	8
   289  0006                     _PORTB	set	6
   290  0005                     _PORTA	set	5
   291  001D                     _CCP2CONbits	set	29
   292  001B                     _CCPR2L	set	27
   293  0017                     _CCP1CONbits	set	23
   294  0015                     _CCPR1L	set	21
   295  0005                     _PORTAbits	set	5
   296  001F                     _ADCON0bits	set	31
   297  001E                     _ADRESH	set	30
   298  0013                     _SSPBUF	set	19
   299  0014                     _SSPCONbits	set	20
   300  000C                     _PIR1bits	set	12
   301  0063                     _SSPIF	set	99
   302  005E                     _PEIE	set	94
   303  005F                     _GIE	set	95
   304  0091                     _SSPCON2bits	set	145
   305  0094                     _SSPSTAT	set	148
   306  0093                     _SSPADD	set	147
   307  0091                     _SSPCON2	set	145
   308  0092                     _PR2	set	146
   309  0087                     _TRISCbits	set	135
   310  009F                     _ADCON1bits	set	159
   311  008C                     _PIE1bits	set	140
   312  008F                     _OSCCONbits	set	143
   313  0088                     _TRISD	set	136
   314  0086                     _TRISB	set	134
   315  0085                     _TRISA	set	133
   316  009E                     _ADRESL	set	158
   317  0094                     _SSPSTATbits	set	148
   318  0463                     _SSPIE	set	1123
   319  043C                     _TRISC4	set	1084
   320  043B                     _TRISC3	set	1083
   321  0189                     _ANSELH	set	393
   322  0188                     _ANSEL	set	392
   323                           
   324                           	psect	cinit
   325  0011                     start_initialization:	
   326                           ; #config settings
   327                           
   328  0011                     __initialization:
   329                           
   330                           ; Clear objects allocated to COMMON
   331  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   332  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   333  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   334  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   335  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   336                           
   337                           ; Clear objects allocated to BANK0
   338  0016  1283               	bcf	3,5	;RP0=0, select bank0
   339  0017  1303               	bcf	3,6	;RP1=0, select bank0
   340  0018  01A0               	clrf	__pbssBANK0& (0+127)
   341  0019  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   342  001A  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   343  001B  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   344  001C  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   345  001D  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   346  001E  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   347  001F                     end_of_initialization:	
   348                           ;End of C runtime variable initialization code
   349                           
   350  001F                     __end_of__initialization:
   351  001F  0183               	clrf	3
   352  0020  120A  118A  2823   	ljmp	_main	;jump to C main() function
   353                           
   354                           	psect	bssCOMMON
   355  0070                     __pbssCOMMON:
   356  0070                     _lec1:
   357  0070                     	ds	2
   358  0072                     _torque:
   359  0072                     	ds	1
   360  0073                     _speed:
   361  0073                     	ds	1
   362  0074                     _tem1:
   363  0074                     	ds	1
   364                           
   365                           	psect	bssBANK0
   366  0020                     __pbssBANK0:
   367  0020                     _counter:
   368  0020                     	ds	1
   369  0021                     _tem2:
   370  0021                     	ds	1
   371  0022                     _air:
   372  0022                     	ds	1
   373  0023                     _lec:
   374  0023                     	ds	1
   375  0024                     _adc:
   376  0024                     	ds	1
   377  0025                     _dato:
   378  0025                     	ds	1
   379  0026                     _z:
   380  0026                     	ds	1
   381                           
   382                           	psect	cstackCOMMON
   383  0075                     __pcstackCOMMON:
   384  0075                     ?_setup:
   385  0075                     ?_I2C_Slave_Init:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0075                     ?_isr:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0075                     ??_isr:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0075                     ?_main:	
   395                           ; 1 bytes @ 0x0
   396                           
   397                           
   398                           ; 1 bytes @ 0x0
   399  0075                     	ds	5
   400                           
   401                           	psect	cstackBANK0
   402  0027                     __pcstackBANK0:
   403  0027                     ??_I2C_Slave_Init:
   404  0027                     I2C_Slave_Init@address:	
   405                           ; 1 bytes @ 0x0
   406                           
   407                           
   408                           ; 1 bytes @ 0x0
   409  0027                     	ds	1
   410  0028                     ??_setup:
   411                           
   412                           ; 1 bytes @ 0x1
   413  0028                     	ds	1
   414  0029                     ??_main:
   415                           
   416                           ; 1 bytes @ 0x2
   417  0029                     	ds	2
   418                           
   419                           	psect	maintext
   420  0023                     __pmaintext:	
   421 ;;
   422 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   423 ;;
   424 ;; *************** function _main *****************
   425 ;; Defined at:
   426 ;;		line 146 in file "Slave_2.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;		None
   429 ;; Auto vars:     Size  Location     Type
   430 ;;		None
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   435 ;; Tracked objects:
   436 ;;		On entry : B00/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   440 ;;      Params:         0       0       0       0       0
   441 ;;      Locals:         0       0       0       0       0
   442 ;;      Temps:          0       2       0       0       0
   443 ;;      Totals:         0       2       0       0       0
   444 ;;Total ram usage:        2 bytes
   445 ;; Hardware stack levels required when called:    3
   446 ;; This function calls:
   447 ;;		_setup
   448 ;; This function is called by:
   449 ;;		Startup code after reset
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453                           
   454                           ;psect for function _main
   455  0023                     _main:
   456  0023                     l1324:	
   457                           ;incstack = 0
   458                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   459                           
   460                           
   461                           ;Slave_2.c: 147:     setup();
   462  0023  120A  118A  2171  120A  118A  	fcall	_setup
   463  0028                     l1326:
   464                           
   465                           ;Slave_2.c: 148:     ADCON0bits.GO = 1;
   466  0028  1283               	bcf	3,5	;RP0=0, select bank0
   467  0029  1303               	bcf	3,6	;RP1=0, select bank0
   468  002A  149F               	bsf	31,1	;volatile
   469  002B                     l1328:
   470                           
   471                           ;Slave_2.c: 154:         if (ADCON0bits.GO == 0){
   472  002B  189F               	btfsc	31,1	;volatile
   473  002C  282E               	goto	u501
   474  002D  282F               	goto	u500
   475  002E                     u501:
   476  002E  2839               	goto	l1334
   477  002F                     u500:
   478  002F                     l1330:
   479                           
   480                           ;Slave_2.c: 156:             _delay((unsigned long)((200)*(8000000/4000000.0)));
   481  002F  3084               	movlw	132
   482  0030  1283               	bcf	3,5	;RP0=0, select bank0
   483  0031  1303               	bcf	3,6	;RP1=0, select bank0
   484  0032  00A9               	movwf	??_main
   485  0033                     u617:
   486  0033  0BA9               	decfsz	??_main,f
   487  0034  2833               	goto	u617
   488  0035  0000               	nop
   489  0036                     l1332:
   490                           
   491                           ;Slave_2.c: 157:             ADCON0bits.GO = 1;
   492  0036  1283               	bcf	3,5	;RP0=0, select bank0
   493  0037  1303               	bcf	3,6	;RP1=0, select bank0
   494  0038  149F               	bsf	31,1	;volatile
   495  0039                     l1334:
   496                           
   497                           ;Slave_2.c: 160:         lec1 = tem1 << 8;
   498  0039  0874               	movf	_tem1,w
   499  003A  00A9               	movwf	??_main
   500  003B  01AA               	clrf	??_main+1
   501  003C  0829               	movf	??_main,w
   502  003D  00AA               	movwf	??_main+1
   503  003E  01A9               	clrf	??_main
   504  003F  0829               	movf	??_main,w
   505  0040  00F0               	movwf	_lec1
   506  0041  082A               	movf	??_main+1,w
   507  0042  00F1               	movwf	_lec1+1
   508  0043                     l1336:
   509                           
   510                           ;Slave_2.c: 161:         lec1 = lec1 + tem2;
   511  0043  0821               	movf	_tem2,w
   512  0044  0770               	addwf	_lec1,w
   513  0045  00F0               	movwf	_lec1
   514  0046  0871               	movf	_lec1+1,w
   515  0047  1803               	skipnc
   516  0048  0A71               	incf	_lec1+1,w
   517  0049  00F1               	movwf	_lec1+1
   518  004A                     l1338:
   519                           
   520                           ;Slave_2.c: 164:         air = PORTAbits.RA1;
   521  004A  3000               	movlw	0
   522  004B  1885               	btfsc	5,1	;volatile
   523  004C  3001               	movlw	1
   524  004D  00A2               	movwf	_air
   525  004E                     l1340:
   526                           
   527                           ;Slave_2.c: 166:         if (air == 1) {
   528  004E  0322               	decf	_air,w
   529  004F  1D03               	btfss	3,2
   530  0050  2852               	goto	u511
   531  0051  2853               	goto	u510
   532  0052                     u511:
   533  0052  28AB               	goto	l1370
   534  0053                     u510:
   535  0053                     l1342:
   536                           
   537                           ;Slave_2.c: 168:             torque = 255;
   538  0053  30FF               	movlw	255
   539  0054  00A9               	movwf	??_main
   540  0055  0829               	movf	??_main,w
   541  0056  00F2               	movwf	_torque
   542  0057                     l1348:	
   543                           ;Slave_2.c: 170:             if (lec1 > -1 && lec1 < 50) {
   544                           
   545  0057  3000               	movlw	0
   546  0058  0271               	subwf	_lec1+1,w
   547  0059  3033               	movlw	51
   548  005A  1903               	skipnz
   549  005B  0270               	subwf	_lec1,w
   550  005C  1C03               	skipc
   551  005D  285F               	goto	u521
   552  005E  2860               	goto	u520
   553  005F                     u521:
   554  005F  286E               	goto	l1354
   555  0060                     u520:
   556  0060                     l1350:
   557  0060  3000               	movlw	0
   558  0061  0271               	subwf	_lec1+1,w
   559  0062  307D               	movlw	125
   560  0063  1903               	skipnz
   561  0064  0270               	subwf	_lec1,w
   562  0065  1803               	skipnc
   563  0066  2868               	goto	u531
   564  0067  2869               	goto	u530
   565  0068                     u531:
   566  0068  286E               	goto	l1354
   567  0069                     u530:
   568  0069                     l1352:
   569                           
   570                           ;Slave_2.c: 175:             speed = 180;
   571  0069  30B4               	movlw	180
   572  006A  00A9               	movwf	??_main
   573  006B  0829               	movf	??_main,w
   574  006C  00F3               	movwf	_speed
   575                           
   576                           ;Slave_2.c: 176:         }
   577  006D  28AD               	goto	l1372
   578  006E                     l1354:
   579  006E  3000               	movlw	0
   580  006F  0271               	subwf	_lec1+1,w
   581  0070  307E               	movlw	126
   582  0071  1903               	skipnz
   583  0072  0270               	subwf	_lec1,w
   584  0073  1C03               	skipc
   585  0074  2876               	goto	u541
   586  0075  2877               	goto	u540
   587  0076                     u541:
   588  0076  2885               	goto	l1360
   589  0077                     u540:
   590  0077                     l1356:
   591  0077  3000               	movlw	0
   592  0078  0271               	subwf	_lec1+1,w
   593  0079  30C8               	movlw	200
   594  007A  1903               	skipnz
   595  007B  0270               	subwf	_lec1,w
   596  007C  1803               	skipnc
   597  007D  287F               	goto	u551
   598  007E  2880               	goto	u550
   599  007F                     u551:
   600  007F  2885               	goto	l1360
   601  0080                     u550:
   602  0080                     l1358:
   603                           
   604                           ;Slave_2.c: 179:             speed = 120;
   605  0080  3078               	movlw	120
   606  0081  00A9               	movwf	??_main
   607  0082  0829               	movf	??_main,w
   608  0083  00F3               	movwf	_speed
   609                           
   610                           ;Slave_2.c: 180:         }
   611  0084  28AD               	goto	l1372
   612  0085                     l1360:
   613  0085  3000               	movlw	0
   614  0086  0271               	subwf	_lec1+1,w
   615  0087  30C9               	movlw	201
   616  0088  1903               	skipnz
   617  0089  0270               	subwf	_lec1,w
   618  008A  1C03               	skipc
   619  008B  288D               	goto	u561
   620  008C  288E               	goto	u560
   621  008D                     u561:
   622  008D  289C               	goto	l1366
   623  008E                     u560:
   624  008E                     l1362:
   625  008E  3001               	movlw	1
   626  008F  0271               	subwf	_lec1+1,w
   627  0090  302C               	movlw	44
   628  0091  1903               	skipnz
   629  0092  0270               	subwf	_lec1,w
   630  0093  1803               	skipnc
   631  0094  2896               	goto	u571
   632  0095  2897               	goto	u570
   633  0096                     u571:
   634  0096  289C               	goto	l1366
   635  0097                     u570:
   636  0097                     l1364:
   637                           
   638                           ;Slave_2.c: 183:             speed = 80;
   639  0097  3050               	movlw	80
   640  0098  00A9               	movwf	??_main
   641  0099  0829               	movf	??_main,w
   642  009A  00F3               	movwf	_speed
   643                           
   644                           ;Slave_2.c: 184:         }
   645  009B  28AD               	goto	l1372
   646  009C                     l1366:
   647  009C  3001               	movlw	1
   648  009D  0271               	subwf	_lec1+1,w
   649  009E  302D               	movlw	45
   650  009F  1903               	skipnz
   651  00A0  0270               	subwf	_lec1,w
   652  00A1  1C03               	skipc
   653  00A2  28A4               	goto	u581
   654  00A3  28A5               	goto	u580
   655  00A4                     u581:
   656  00A4  28AA               	goto	l116
   657  00A5                     u580:
   658  00A5                     l1368:
   659                           
   660                           ;Slave_2.c: 187:             speed = 20;
   661  00A5  3014               	movlw	20
   662  00A6  00A9               	movwf	??_main
   663  00A7  0829               	movf	??_main,w
   664  00A8  00F3               	movwf	_speed
   665  00A9  28AD               	goto	l1372
   666  00AA                     l116:
   667  00AA  28AD               	goto	l1372
   668  00AB                     l1370:
   669                           
   670                           ;Slave_2.c: 192:             torque = 0;
   671  00AB  01F2               	clrf	_torque
   672                           
   673                           ;Slave_2.c: 193:             speed = 0;
   674  00AC  01F3               	clrf	_speed
   675  00AD                     l1372:
   676                           
   677                           ;Slave_2.c: 196:         CCPR1L = speed;
   678  00AD  0873               	movf	_speed,w
   679  00AE  0095               	movwf	21	;volatile
   680  00AF                     l1374:
   681                           
   682                           ;Slave_2.c: 197:         CCP1CONbits.DC1B1 = speed & 0b01;
   683  00AF  0873               	movf	_speed,w
   684  00B0  3901               	andlw	1
   685  00B1  00A9               	movwf	??_main
   686  00B2  0EA9               	swapf	??_main,f
   687  00B3  0DA9               	rlf	??_main,f
   688  00B4  0817               	movf	23,w	;volatile
   689  00B5  0629               	xorwf	??_main,w
   690  00B6  39DF               	andlw	-33
   691  00B7  0629               	xorwf	??_main,w
   692  00B8  0097               	movwf	23	;volatile
   693  00B9                     l1376:
   694                           
   695                           ;Slave_2.c: 198:         CCP1CONbits.DC1B0 = (speed >> 7);
   696  00B9  0873               	movf	_speed,w
   697  00BA  00A9               	movwf	??_main
   698  00BB  3007               	movlw	7
   699  00BC                     u595:
   700  00BC  1003               	clrc
   701  00BD  0CA9               	rrf	??_main,f
   702  00BE  3EFF               	addlw	-1
   703  00BF  1D03               	skipz
   704  00C0  28BC               	goto	u595
   705  00C1  0829               	movf	??_main,w
   706  00C2  00AA               	movwf	??_main+1
   707  00C3  0EAA               	swapf	??_main+1,f
   708  00C4  0817               	movf	23,w	;volatile
   709  00C5  062A               	xorwf	??_main+1,w
   710  00C6  39EF               	andlw	-17
   711  00C7  062A               	xorwf	??_main+1,w
   712  00C8  0097               	movwf	23	;volatile
   713  00C9                     l1378:
   714                           
   715                           ;Slave_2.c: 200:         CCPR2L = torque;
   716  00C9  0872               	movf	_torque,w
   717  00CA  009B               	movwf	27	;volatile
   718  00CB                     l1380:
   719                           
   720                           ;Slave_2.c: 201:         CCP2CONbits.DC2B1 = torque & 0b01;
   721  00CB  0872               	movf	_torque,w
   722  00CC  3901               	andlw	1
   723  00CD  00A9               	movwf	??_main
   724  00CE  0EA9               	swapf	??_main,f
   725  00CF  0DA9               	rlf	??_main,f
   726  00D0  081D               	movf	29,w	;volatile
   727  00D1  0629               	xorwf	??_main,w
   728  00D2  39DF               	andlw	-33
   729  00D3  0629               	xorwf	??_main,w
   730  00D4  009D               	movwf	29	;volatile
   731  00D5                     l1382:
   732                           
   733                           ;Slave_2.c: 202:         CCP2CONbits.DC2B0 = (torque >> 7);
   734  00D5  0872               	movf	_torque,w
   735  00D6  00A9               	movwf	??_main
   736  00D7  3007               	movlw	7
   737  00D8                     u605:
   738  00D8  1003               	clrc
   739  00D9  0CA9               	rrf	??_main,f
   740  00DA  3EFF               	addlw	-1
   741  00DB  1D03               	skipz
   742  00DC  28D8               	goto	u605
   743  00DD  0829               	movf	??_main,w
   744  00DE  00AA               	movwf	??_main+1
   745  00DF  0EAA               	swapf	??_main+1,f
   746  00E0  081D               	movf	29,w	;volatile
   747  00E1  062A               	xorwf	??_main+1,w
   748  00E2  39EF               	andlw	-17
   749  00E3  062A               	xorwf	??_main+1,w
   750  00E4  009D               	movwf	29	;volatile
   751  00E5  282B               	goto	l1328
   752  00E6  120A  118A  280E   	ljmp	start
   753  00E9                     __end_of_main:
   754                           
   755                           	psect	text1
   756  0171                     __ptext1:	
   757 ;; *************** function _setup *****************
   758 ;; Defined at:
   759 ;;		line 210 in file "Slave_2.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;		None
   762 ;; Auto vars:     Size  Location     Type
   763 ;;		None
   764 ;; Return value:  Size  Location     Type
   765 ;;                  1    wreg      void 
   766 ;; Registers used:
   767 ;;		wreg, status,2, status,0, pclath, cstack
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   773 ;;      Params:         0       0       0       0       0
   774 ;;      Locals:         0       0       0       0       0
   775 ;;      Temps:          0       1       0       0       0
   776 ;;      Totals:         0       1       0       0       0
   777 ;;Total ram usage:        1 bytes
   778 ;; Hardware stack levels used:    1
   779 ;; Hardware stack levels required when called:    2
   780 ;; This function calls:
   781 ;;		_I2C_Slave_Init
   782 ;; This function is called by:
   783 ;;		_main
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function _setup
   789  0171                     _setup:
   790  0171                     l1256:	
   791                           ;incstack = 0
   792                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   793                           
   794                           
   795                           ;Slave_2.c: 211:     ANSEL = 0x01;
   796  0171  3001               	movlw	1
   797  0172  1683               	bsf	3,5	;RP0=1, select bank3
   798  0173  1703               	bsf	3,6	;RP1=1, select bank3
   799  0174  0088               	movwf	8	;volatile
   800  0175                     l1258:
   801                           
   802                           ;Slave_2.c: 212:     ANSELH = 0x00;
   803  0175  0189               	clrf	9	;volatile
   804  0176                     l1260:
   805                           
