

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 20:04:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0097                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0105                     	;# 
   142  0107                     	;# 
   143  0108                     	;# 
   144  0109                     	;# 
   145  010C                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0185                     	;# 
   151  0187                     	;# 
   152  0188                     	;# 
   153  0189                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  0006                     	;# 
   163  0007                     	;# 
   164  0008                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0088                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  008F                     	;# 
   279  0090                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  0105                     	;# 
   298  0107                     	;# 
   299  0108                     	;# 
   300  0109                     	;# 
   301  010C                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  0185                     	;# 
   307  0187                     	;# 
   308  0188                     	;# 
   309  0189                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312  0000                     	;# 
   313  0001                     	;# 
   314  0002                     	;# 
   315  0003                     	;# 
   316  0004                     	;# 
   317  0005                     	;# 
   318  0006                     	;# 
   319  0007                     	;# 
   320  0008                     	;# 
   321  0009                     	;# 
   322  000A                     	;# 
   323  000B                     	;# 
   324  000C                     	;# 
   325  000D                     	;# 
   326  000E                     	;# 
   327  000E                     	;# 
   328  000F                     	;# 
   329  0010                     	;# 
   330  0011                     	;# 
   331  0012                     	;# 
   332  0013                     	;# 
   333  0014                     	;# 
   334  0015                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0017                     	;# 
   338  0018                     	;# 
   339  0019                     	;# 
   340  001A                     	;# 
   341  001B                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001D                     	;# 
   345  001E                     	;# 
   346  001F                     	;# 
   347  0081                     	;# 
   348  0085                     	;# 
   349  0086                     	;# 
   350  0087                     	;# 
   351  0088                     	;# 
   352  0089                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  008F                     	;# 
   357  0090                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0095                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  0105                     	;# 
   376  0107                     	;# 
   377  0108                     	;# 
   378  0109                     	;# 
   379  010C                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  0185                     	;# 
   385  0187                     	;# 
   386  0188                     	;# 
   387  0189                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390  0000                     	;# 
   391  0001                     	;# 
   392  0002                     	;# 
   393  0003                     	;# 
   394  0004                     	;# 
   395  0005                     	;# 
   396  0006                     	;# 
   397  0007                     	;# 
   398  0008                     	;# 
   399  0009                     	;# 
   400  000A                     	;# 
   401  000B                     	;# 
   402  000C                     	;# 
   403  000D                     	;# 
   404  000E                     	;# 
   405  000E                     	;# 
   406  000F                     	;# 
   407  0010                     	;# 
   408  0011                     	;# 
   409  0012                     	;# 
   410  0013                     	;# 
   411  0014                     	;# 
   412  0015                     	;# 
   413  0015                     	;# 
   414  0016                     	;# 
   415  0017                     	;# 
   416  0018                     	;# 
   417  0019                     	;# 
   418  001A                     	;# 
   419  001B                     	;# 
   420  001B                     	;# 
   421  001C                     	;# 
   422  001D                     	;# 
   423  001E                     	;# 
   424  001F                     	;# 
   425  0081                     	;# 
   426  0085                     	;# 
   427  0086                     	;# 
   428  0087                     	;# 
   429  0088                     	;# 
   430  0089                     	;# 
   431  008C                     	;# 
   432  008D                     	;# 
   433  008E                     	;# 
   434  008F                     	;# 
   435  0090                     	;# 
   436  0091                     	;# 
   437  0092                     	;# 
   438  0093                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0094                     	;# 
   442  0095                     	;# 
   443  0096                     	;# 
   444  0097                     	;# 
   445  0098                     	;# 
   446  0099                     	;# 
   447  009A                     	;# 
   448  009B                     	;# 
   449  009C                     	;# 
   450  009D                     	;# 
   451  009E                     	;# 
   452  009F                     	;# 
   453  0105                     	;# 
   454  0107                     	;# 
   455  0108                     	;# 
   456  0109                     	;# 
   457  010C                     	;# 
   458  010C                     	;# 
   459  010D                     	;# 
   460  010E                     	;# 
   461  010F                     	;# 
   462  0185                     	;# 
   463  0187                     	;# 
   464  0188                     	;# 
   465  0189                     	;# 
   466  018C                     	;# 
   467  018D                     	;# 
   468                           
   469                           	psect	idataBANK1
   470  14A8                     __pidataBANK1:
   471                           
   472                           ;initializer for _offset
   473  14A8  34A5               	retlw	165
   474  14A9  3447               	retlw	71
   475  14AA  3401               	retlw	1
   476  14AB  3400               	retlw	0
   477                           
   478                           ;initializer for _factor
   479  14AC  3421               	retlw	33
   480  14AD  3455               	retlw	85
   481  14AE  3443               	retlw	67
   482  14AF  343B               	retlw	59
   483                           
   484                           	psect	strings
   485  1000                     __pstrings:
   486  1000                     stringtab:
   487  1000                     __stringtab:
   488                           
   489                           ;	String table - string pointers are 1 byte each
   490  1000  1BFF               	btfsc	btemp+1,7
   491  1001  280A               	ljmp	stringcode
   492  1002  1383               	bcf	3,7
   493  1003  187F               	btfsc	btemp+1,0
   494  1004  1783               	bsf	3,7
   495  1005  0800               	movf	0,w
   496  1006  0A84               	incf	4,f
   497  1007  1903               	skipnz
   498  1008  0AFF               	incf	btemp+1,f
   499  1009  0008               	return
   500  100A                     stringcode:
   501  100A                     stringdir:
   502  100A  3010               	movlw	high stringdir
   503  100B  008A               	movwf	10
   504  100C  0804               	movf	4,w
   505  100D  0A84               	incf	4,f
   506  100E  0782               	addwf	2,f
   507  100F                     __stringbase:
   508  100F  3400               	retlw	0
   509  1010                     __end_of__stringtab:
   510  1010                     _calibra:
   511  1010  34BD               	retlw	189
   512  1011  34D2               	retlw	210
   513  1012  34A3               	retlw	163
   514  1013  3448               	retlw	72
   515  1014                     __end_of_calibra:
   516  1014                     _prueba:
   517  1014  3400               	retlw	0
   518  1015  3400               	retlw	0
   519  1016  347A               	retlw	122
   520  1017  3444               	retlw	68
   521  1018                     __end_of_prueba:
   522  1018                     _offset_manual:
   523  1018  3480               	retlw	128
   524  1019  34D2               	retlw	210
   525  101A  34A3               	retlw	163
   526  101B  3447               	retlw	71
   527  101C                     __end_of_offset_manual:
   528  0013                     _SSPBUF	set	19
   529  0014                     _SSPCON	set	20
   530  0009                     _PORTEbits	set	9
   531  000B                     _INTCONbits	set	11
   532  0012                     _T2CONbits	set	18
   533  001D                     _CCP2CONbits	set	29
   534  0017                     _CCP1CONbits	set	23
   535  0009                     _PORTE	set	9
   536  0008                     _PORTD	set	8
   537  0006                     _PORTB	set	6
   538  0005                     _PORTA	set	5
   539  0008                     _PORTDbits	set	8
   540  001B                     _CCPR2L	set	27
   541  0007                     _PORTC	set	7
   542  001E                     _ADRESH	set	30
   543  0015                     _CCPR1L	set	21
   544  001F                     _ADCON0bits	set	31
   545  000C                     _PIR1bits	set	12
   546  0063                     _SSPIF	set	99
   547  005E                     _PEIE	set	94
   548  005F                     _GIE	set	95
   549  0091                     _SSPCON2bits	set	145
   550  0094                     _SSPSTAT	set	148
   551  0093                     _SSPADD	set	147
   552  0091                     _SSPCON2	set	145
   553  008C                     _PIE1bits	set	140
   554  0092                     _PR2	set	146
   555  0087                     _TRISCbits	set	135
   556  009F                     _ADCON1bits	set	159
   557  008F                     _OSCCONbits	set	143
   558  0089                     _TRISE	set	137
   559  0086                     _TRISB	set	134
   560  0088                     _TRISDbits	set	136
   561  0085                     _TRISA	set	133
   562  0463                     _SSPIE	set	1123
   563  043C                     _TRISC4	set	1084
   564  043B                     _TRISC3	set	1083
   565  0189                     _ANSELH	set	393
   566  0188                     _ANSEL	set	392
   567  101C                     STR_2:
   568  101C  3450               	retlw	80	;'P'
   569  101D  3445               	retlw	69	;'E'
   570  101E  3453               	retlw	83	;'S'
   571  101F  344F               	retlw	79	;'O'
   572  1020  343A               	retlw	58	;':'
   573  1021  3400               	retlw	0
   574  1022                     STR_1:
   575  1022  344F               	retlw	79	;'O'
   576  1023  3466               	retlw	102	;'f'
   577  1024  3466               	retlw	102	;'f'
   578  1025  343A               	retlw	58	;':'
   579  1026  3400               	retlw	0
   580                           
   581                           	psect	cinit
   582  000F                     start_initialization:	
   583                           ; #config settings
   584                           
   585  000F                     __initialization:
   586                           
   587                           ; Initialize objects allocated to BANK1
   588  000F  1383               	bcf	3,7	;select IRP bank0
   589  0010  30E6               	movlw	low (__pdataBANK1+8)
   590  0011  00FD               	movwf	btemp+-1
   591  0012  3014               	movlw	high __pidataBANK1
   592  0013  00FE               	movwf	btemp
   593  0014  30A8               	movlw	low __pidataBANK1
   594  0015  00FF               	movwf	btemp+1
   595  0016  30DE               	movlw	low __pdataBANK1
   596  0017  0084               	movwf	4
   597  0018  160A  118A  24CC  120A  118A  	fcall	init_ram0
   598                           
   599                           ; Clear objects allocated to BANK3
   600  001D  1783               	bsf	3,7	;select IRP bank2
   601  001E  3090               	movlw	low __pbssBANK3
   602  001F  0084               	movwf	4
   603  0020  30A9               	movlw	low (__pbssBANK3+25)
   604  0021  160A  118A  24A0  120A  118A  	fcall	clear_ram0
   605                           
   606                           ; Clear objects allocated to BANK1
   607  0026  1383               	bcf	3,7	;select IRP bank0
   608  0027  30A0               	movlw	low __pbssBANK1
   609  0028  0084               	movwf	4
   610  0029  30DE               	movlw	low (__pbssBANK1+62)
   611  002A  160A  118A  24A0  120A  118A  	fcall	clear_ram0
   612  002F                     end_of_initialization:	
   613                           ;End of C runtime variable initialization code
   614                           
   615  002F                     __end_of__initialization:
   616  002F  0183               	clrf	3
   617  0030  120A  158A  2D65   	ljmp	_main	;jump to C main() function
   618                           
   619                           	psect	bssBANK1
   620  00A0                     __pbssBANK1:
   621  00A0                     _peso:
   622  00A0                     	ds	4
   623  00A4                     _celda:
   624  00A4                     	ds	4
   625  00A8                     _offsett:
   626  00A8                     	ds	25
   627  00C1                     _texto:
   628  00C1                     	ds	25
   629  00DA                     _cal:
   630  00DA                     	ds	4
   631                           
   632                           	psect	dataBANK1
   633  00DE                     __pdataBANK1:
   634  00DE                     _offset:
   635  00DE                     	ds	4
   636  00E2                     _factor:
   637  00E2                     	ds	4
   638                           
   639                           	psect	bssBANK3
   640  0190                     __pbssBANK3:
   641  0190                     _tarart:
   642  0190                     	ds	25
   643                           
   644                           	psect	inittext
   645  14C8                     init_fetch0:	
   646                           ;	Called with low address in FSR and high address in W
   647                           
   648  14C8  087E               	movf	btemp,w
   649  14C9  008A               	movwf	10
   650  14CA  087F               	movf	btemp+1,w
   651  14CB  0082               	movwf	2
   652  14CC                     init_ram0:	
   653                           ;Called with:
   654                           ;	high address of idata address in btemp 
   655                           ;	low address of idata address in btemp+1 
   656                           ;	low address of data in FSR
   657                           ;	high address + 1 of data in btemp-1
   658                           
   659  14CC  160A  118A  24C8  160A  118A  	fcall	init_fetch0
   660  14D1  0080               	movwf	0
   661  14D2  0A84               	incf	4,f
   662  14D3  0804               	movf	4,w
   663  14D4  067D               	xorwf	btemp+-1,w
   664  14D5  1903               	btfsc	3,2
   665  14D6  3400               	retlw	0
   666  14D7  0AFF               	incf	btemp+1,f
   667  14D8  1903               	btfsc	3,2
   668  14D9  0AFE               	incf	btemp,f
   669  14DA  2CCC               	goto	init_ram0
   670                           
   671                           	psect	clrtext
   672  14A0                     clear_ram0:	
   673                           ;	Called with FSR containing the base address, and
   674                           ;	W with the last address+1
   675                           
   676  14A0  0064               	clrwdt	;clear the watchdog before getting into this loop
   677  14A1                     clrloop0:
   678  14A1  0180               	clrf	0	;clear RAM location pointed to by FSR
   679  14A2  0A84               	incf	4,f	;increment pointer
   680  14A3  0604               	xorwf	4,w	;XOR with final address
   681  14A4  1903               	btfsc	3,2	;have we reached the end yet?
   682  14A5  3400               	retlw	0	;all done for this memory range, return
   683  14A6  0604               	xorwf	4,w	;XOR again to restore value
   684  14A7  2CA1               	goto	clrloop0	;do the next byte
   685                           
   686                           	psect	cstackCOMMON
   687  0070                     __pcstackCOMMON:
   688  0070                     ?_setup:
   689  0070                     ?_hx711_init:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_Lcd_Init:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_Lcd_Clear:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_ISR:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ??_ISR:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_main:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_hx711_pulso:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_Lcd_Port:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_Lcd_Cmd:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_Lcd_Write_Char:	
   717                           ; 1 bytes @ 0x0
   718                           
   719                           
   720                           ; 1 bytes @ 0x0
   721  0070                     	ds	3
   722  0073                     ?___flge:
   723  0073                     ??_setup:	
   724                           ; 1 bit 
   725                           
   726  0073                     ??_hx711_init:	
   727                           ; 1 bytes @ 0x3
   728                           
   729  0073                     ??_hx711_pulso:	
   730                           ; 1 bytes @ 0x3
   731                           
   732  0073                     ??_Lcd_Port:	
   733                           ; 1 bytes @ 0x3
   734                           
   735  0073                     ?__Umul8_16:	
   736                           ; 1 bytes @ 0x3
   737                           
   738  0073                     ?___aldiv:	
   739                           ; 2 bytes @ 0x3
   740                           
   741  0073                     ?___flneg:	
   742                           ; 4 bytes @ 0x3
   743                           
   744  0073                     ?___fltol:	
   745                           ; 4 bytes @ 0x3
   746                           
   747  0073                     ?___fldiv:	
   748                           ; 4 bytes @ 0x3
   749                           
   750  0073                     hx711_pulso@lei:	
   751                           ; 4 bytes @ 0x3
   752                           
   753  0073                     Lcd_Port@a:	
   754                           ; 1 bytes @ 0x3
   755                           
   756  0073                     __Umul8_16@multiplicand:	
   757                           ; 1 bytes @ 0x3
   758                           
   759  0073                     ___aldiv@divisor:	
   760                           ; 1 bytes @ 0x3
   761                           
   762  0073                     ___flge@ff1:	
   763                           ; 4 bytes @ 0x3
   764                           
   765  0073                     ___flneg@f1:	
   766                           ; 4 bytes @ 0x3
   767                           
   768  0073                     ___fltol@f1:	
   769                           ; 4 bytes @ 0x3
   770                           
   771  0073                     ___fldiv@a:	
   772                           ; 4 bytes @ 0x3
   773                           
   774                           
   775                           ; 4 bytes @ 0x3
   776  0073                     	ds	1
   777  0074                     ??_Lcd_Cmd:
   778  0074                     ??_Lcd_Write_Char:	
   779                           ; 1 bytes @ 0x4
   780                           
   781  0074                     ?_hx711_lectura:	
   782                           ; 1 bytes @ 0x4
   783                           
   784                           
   785                           ; 4 bytes @ 0x4
   786  0074                     	ds	1
   787  0075                     ??__Umul8_16:
   788  0075                     Lcd_Write_Char@a:	
   789                           ; 1 bytes @ 0x5
   790                           
   791                           
   792                           ; 1 bytes @ 0x5
   793  0075                     	ds	1
   794  0076                     ?_Lcd_Write_String:
   795  0076                     Lcd_Cmd@a:	
   796                           ; 1 bytes @ 0x6
   797                           
   798  0076                     Lcd_Write_String@a:	
   799                           ; 1 bytes @ 0x6
   800                           
   801                           
   802                           ; 2 bytes @ 0x6
   803  0076                     	ds	1
   804  0077                     ??_Lcd_Init:
   805  0077                     ??_Lcd_Clear:	
   806                           ; 1 bytes @ 0x7
   807                           
