

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 11:55:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0014                     _SSPCON	set	20
   286  0007                     _PORTCbits	set	7
   287  0007                     _PORTC	set	7
   288  0006                     _PORTB	set	6
   289  0005                     _PORTA	set	5
   290  0008                     _PORTDbits	set	8
   291  0001                     _TMR0	set	1
   292  000B                     _INTCONbits	set	11
   293  0008                     _PORTD	set	8
   294  001E                     _ADRESH	set	30
   295  001F                     _ADCON0bits	set	31
   296  0013                     _SSPBUF	set	19
   297  0014                     _SSPCONbits	set	20
   298  000C                     _PIR1bits	set	12
   299  0063                     _SSPIF	set	99
   300  005E                     _PEIE	set	94
   301  005F                     _GIE	set	95
   302  0091                     _SSPCON2bits	set	145
   303  0087                     _TRISCbits	set	135
   304  0094                     _SSPSTAT	set	148
   305  0093                     _SSPADD	set	147
   306  0091                     _SSPCON2	set	145
   307  0081                     _OPTION_REGbits	set	129
   308  009F                     _ADCON1bits	set	159
   309  008C                     _PIE1bits	set	140
   310  008F                     _OSCCONbits	set	143
   311  0088                     _TRISD	set	136
   312  0087                     _TRISC	set	135
   313  0086                     _TRISB	set	134
   314  0085                     _TRISA	set	133
   315  009E                     _ADRESL	set	158
   316  0094                     _SSPSTATbits	set	148
   317  0463                     _SSPIE	set	1123
   318  043C                     _TRISC4	set	1084
   319  043B                     _TRISC3	set	1083
   320  04A0                     _BF	set	1184
   321  0189                     _ANSELH	set	393
   322  0188                     _ANSEL	set	392
   323                           
   324                           	psect	cinit
   325  0013                     start_initialization:	
   326                           ; #config settings
   327                           
   328  0013                     __initialization:
   329                           
   330                           ; Clear objects allocated to COMMON
   331  0013  01F0               	clrf	__pbssCOMMON& (0+127)
   332  0014  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   333  0015  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   334  0016  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   335  0017  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   336  0018  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   337                           
   338                           ; Clear objects allocated to BANK0
   339  0019  1283               	bcf	3,5	;RP0=0, select bank0
   340  001A  1303               	bcf	3,6	;RP1=0, select bank0
   341  001B  01A3               	clrf	__pbssBANK0& (0+127)
   342  001C  01A4               	clrf	(__pbssBANK0+1)& (0+127)
   343  001D                     end_of_initialization:	
   344                           ;End of C runtime variable initialization code
   345                           
   346  001D                     __end_of__initialization:
   347  001D  0183               	clrf	3
   348  001E  120A  118A  28CF   	ljmp	_main	;jump to C main() function
   349                           
   350                           	psect	bssCOMMON
   351  0070                     __pbssCOMMON:
   352  0070                     _lec1:
   353  0070                     	ds	2
   354  0072                     _speed:
   355  0072                     	ds	1
   356  0073                     _counter:
   357  0073                     	ds	1
   358  0074                     _tem2:
   359  0074                     	ds	1
   360  0075                     _tem1:
   361  0075                     	ds	1
   362                           
   363                           	psect	bssBANK0
   364  0023                     __pbssBANK0:
   365  0023                     _lec:
   366  0023                     	ds	1
   367  0024                     _z:
   368  0024                     	ds	1
   369                           
   370                           	psect	cstackCOMMON
   371  0076                     __pcstackCOMMON:
   372  0076                     ?_setup:
   373  0076                     ?_I2C_Slave_Init:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0076                     ?_isr:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0076                     ??_isr:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0076                     ?_main:	
   383                           ; 1 bytes @ 0x0
   384                           
   385                           
   386                           ; 1 bytes @ 0x0
   387  0076                     	ds	5
   388                           
   389                           	psect	cstackBANK0
   390  0020                     __pcstackBANK0:
   391  0020                     ??_I2C_Slave_Init:
   392  0020                     I2C_Slave_Init@address:	
   393                           ; 1 bytes @ 0x0
   394                           
   395                           
   396                           ; 1 bytes @ 0x0
   397  0020                     	ds	1
   398  0021                     ??_setup:
   399                           
   400                           ; 1 bytes @ 0x1
   401  0021                     	ds	1
   402  0022                     ??_main:
   403                           
   404                           ; 1 bytes @ 0x2
   405  0022                     	ds	1
   406                           
   407                           	psect	maintext
   408  00CF                     __pmaintext:	
   409 ;;
   410 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   411 ;;
   412 ;; *************** function _main *****************
   413 ;; Defined at:
   414 ;;		line 163 in file "Slave3.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;		None
   417 ;; Auto vars:     Size  Location     Type
   418 ;;		None
   419 ;; Return value:  Size  Location     Type
   420 ;;                  1    wreg      void 
   421 ;; Registers used:
   422 ;;		wreg, status,2, status,0, pclath, cstack
   423 ;; Tracked objects:
   424 ;;		On entry : B00/0
   425 ;;		On exit  : 0/0
   426 ;;		Unchanged: 0/0
   427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   428 ;;      Params:         0       0       0       0       0
   429 ;;      Locals:         0       0       0       0       0
   430 ;;      Temps:          0       1       0       0       0
   431 ;;      Totals:         0       1       0       0       0
   432 ;;Total ram usage:        1 bytes
   433 ;; Hardware stack levels required when called:    3
   434 ;; This function calls:
   435 ;;		_setup
   436 ;; This function is called by:
   437 ;;		Startup code after reset
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441                           
   442                           ;psect for function _main
   443  00CF                     _main:
   444  00CF                     l1336:	
   445                           ;incstack = 0
   446                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   447                           
   448                           
   449                           ;Slave3.c: 164:     setup();
   450  00CF  120A  118A  214C  120A  118A  	fcall	_setup
   451  00D4                     l1338:
   452                           
   453                           ;Slave3.c: 168:     ADCON0bits.GO = 1;
   454  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   455  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   456  00D6  149F               	bsf	31,1	;volatile
   457  00D7                     l1340:
   458                           
   459                           ;Slave3.c: 186:         if (ADCON0bits.GO == 0){
   460  00D7  189F               	btfsc	31,1	;volatile
   461  00D8  28DA               	goto	u521
   462  00D9  28DB               	goto	u520
   463  00DA                     u521:
   464  00DA  28F5               	goto	l1356
   465  00DB                     u520:
   466  00DB                     l1342:
   467                           
   468                           ;Slave3.c: 187:             if (ADCON0bits.CHS == 0) {
   469  00DB  0C1F               	rrf	31,w	;volatile
   470  00DC  00A2               	movwf	??_main
   471  00DD  0C22               	rrf	??_main,w
   472  00DE  390F               	andlw	15
   473  00DF  3A00               	xorlw	0
   474  00E0  1D03               	skipz
   475  00E1  28E3               	goto	u531
   476  00E2  28E4               	goto	u530
   477  00E3                     u531:
   478  00E3  28E9               	goto	l1346
   479  00E4                     u530:
   480  00E4                     l1344:
   481                           
   482                           ;Slave3.c: 188:                 ADCON0bits.CHS = 1;
   483  00E4  081F               	movf	31,w	;volatile
   484  00E5  39C3               	andlw	-61
   485  00E6  3804               	iorlw	4
   486  00E7  009F               	movwf	31	;volatile
   487                           
   488                           ;Slave3.c: 189:             }
   489  00E8  28EB               	goto	l1348
   490  00E9                     l1346:
   491                           
   492                           ;Slave3.c: 191:                 ADCON0bits.CHS = 0;
   493  00E9  30C3               	movlw	-61
   494  00EA  059F               	andwf	31,f	;volatile
   495  00EB                     l1348:
   496                           
   497                           ;Slave3.c: 194:             _delay((unsigned long)((200)*(8000000/4000000.0)));
   498  00EB  3084               	movlw	132
   499  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   500  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   501  00EE  00A2               	movwf	??_main
   502  00EF                     u617:
   503  00EF  0BA2               	decfsz	??_main,f
   504  00F0  28EF               	goto	u617
   505  00F1  0000               	nop
   506  00F2                     l1350:
   507                           
   508                           ;Slave3.c: 195:             ADCON0bits.GO = 1;
   509  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   510  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   511  00F4  149F               	bsf	31,1	;volatile
   512  00F5                     l1356:
   513  00F5  3000               	movlw	0
   514  00F6  0271               	subwf	_lec1+1,w
   515  00F7  3033               	movlw	51
   516  00F8  1903               	skipnz
   517  00F9  0270               	subwf	_lec1,w
   518  00FA  1C03               	skipc
   519  00FB  28FD               	goto	u541
   520  00FC  28FE               	goto	u540
   521  00FD                     u541:
   522  00FD  290C               	goto	l1362
   523  00FE                     u540:
   524  00FE                     l1358:
   525  00FE  3000               	movlw	0
   526  00FF  0271               	subwf	_lec1+1,w
   527  0100  307D               	movlw	125
   528  0101  1903               	skipnz
   529  0102  0270               	subwf	_lec1,w
   530  0103  1803               	skipnc
   531  0104  2906               	goto	u551
   532  0105  2907               	goto	u550
   533  0106                     u551:
   534  0106  290C               	goto	l1362
   535  0107                     u550:
   536  0107                     l1360:
   537                           
   538                           ;Slave3.c: 218:             speed = 180;
   539  0107  30B4               	movlw	180
   540  0108  00A2               	movwf	??_main
   541  0109  0822               	movf	??_main,w
   542  010A  00F2               	movwf	_speed
   543                           
   544                           ;Slave3.c: 219:         }
   545  010B  28D7               	goto	l1340
   546  010C                     l1362:
   547  010C  3000               	movlw	0
   548  010D  0271               	subwf	_lec1+1,w
   549  010E  307E               	movlw	126
   550  010F  1903               	skipnz
   551  0110  0270               	subwf	_lec1,w
   552  0111  1C03               	skipc
   553  0112  2914               	goto	u561
   554  0113  2915               	goto	u560
   555  0114                     u561:
   556  0114  2923               	goto	l1368
   557  0115                     u560:
   558  0115                     l1364:
   559  0115  3000               	movlw	0
   560  0116  0271               	subwf	_lec1+1,w
   561  0117  30C8               	movlw	200
   562  0118  1903               	skipnz
   563  0119  0270               	subwf	_lec1,w
   564  011A  1803               	skipnc
   565  011B  291D               	goto	u571
   566  011C  291E               	goto	u570
   567  011D                     u571:
   568  011D  2923               	goto	l1368
   569  011E                     u570:
   570  011E                     l1366:
   571                           
   572                           ;Slave3.c: 222:             speed = 120;
   573  011E  3078               	movlw	120
   574  011F  00A2               	movwf	??_main
   575  0120  0822               	movf	??_main,w
   576  0121  00F2               	movwf	_speed
   577                           
   578                           ;Slave3.c: 223:         }
   579  0122  28D7               	goto	l1340
   580  0123                     l1368:
   581  0123  3000               	movlw	0
   582  0124  0271               	subwf	_lec1+1,w
   583  0125  30C9               	movlw	201
   584  0126  1903               	skipnz
   585  0127  0270               	subwf	_lec1,w
   586  0128  1C03               	skipc
   587  0129  292B               	goto	u581
   588  012A  292C               	goto	u580
   589  012B                     u581:
   590  012B  293A               	goto	l1374
   591  012C                     u580:
   592  012C                     l1370:
   593  012C  3001               	movlw	1
   594  012D  0271               	subwf	_lec1+1,w
   595  012E  302C               	movlw	44
   596  012F  1903               	skipnz
   597  0130  0270               	subwf	_lec1,w
   598  0131  1803               	skipnc
   599  0132  2934               	goto	u591
   600  0133  2935               	goto	u590
   601  0134                     u591:
   602  0134  293A               	goto	l1374
   603  0135                     u590:
   604  0135                     l1372:
   605                           
   606                           ;Slave3.c: 226:             speed = 80;
   607  0135  3050               	movlw	80
   608  0136  00A2               	movwf	??_main
   609  0137  0822               	movf	??_main,w
   610  0138  00F2               	movwf	_speed
   611                           
   612                           ;Slave3.c: 227:         }
   613  0139  28D7               	goto	l1340
   614  013A                     l1374:
   615  013A  3001               	movlw	1
   616  013B  0271               	subwf	_lec1+1,w
   617  013C  302D               	movlw	45
   618  013D  1903               	skipnz
   619  013E  0270               	subwf	_lec1,w
   620  013F  1C03               	skipc
   621  0140  2942               	goto	u601
   622  0141  2943               	goto	u600
   623  0142                     u601:
   624  0142  2948               	goto	l107
   625  0143                     u600:
   626  0143                     l1376:
   627                           
   628                           ;Slave3.c: 230:             speed = 20;
   629  0143  3014               	movlw	20
   630  0144  00A2               	movwf	??_main
   631  0145  0822               	movf	??_main,w
   632  0146  00F2               	movwf	_speed
   633  0147  28D7               	goto	l1340
   634  0148                     l107:
   635  0148  28D7               	goto	l1340
   636  0149  120A  118A  2810   	ljmp	start
   637  014C                     __end_of_main:
   638                           
   639                           	psect	text1
   640  014C                     __ptext1:	
   641 ;; *************** function _setup *****************
   642 ;; Defined at:
   643 ;;		line 237 in file "Slave3.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, status,2, status,0, pclath, cstack
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         0       0       0       0       0
   659 ;;      Temps:          0       1       0       0       0
   660 ;;      Totals:         0       1       0       0       0
   661 ;;Total ram usage:        1 bytes
   662 ;; Hardware stack levels used:    1
   663 ;; Hardware stack levels required when called:    2
   664 ;; This function calls:
   665 ;;		_I2C_Slave_Init
   666 ;; This function is called by:
   667 ;;		_main
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _setup
   673  014C                     _setup:
   674  014C                     l1274:	
   675                           ;incstack = 0
   676                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   677                           
   678                           
   679                           ;Slave3.c: 239:     ANSEL = 0X03;
   680  014C  3003               	movlw	3
   681  014D  1683               	bsf	3,5	;RP0=1, select bank3
   682  014E  1703               	bsf	3,6	;RP1=1, select bank3
   683  014F  0088               	movwf	8	;volatile
   684  0150                     l1276:
   685                           
   686                           ;Slave3.c: 240:     ANSELH = 0X00;
   687  0150  0189               	clrf	9	;volatile
   688  0151                     l1278:
   689                           
   690                           ;Slave3.c: 242:     TRISA = 0X03;
   691  0151  3003               	movlw	3
   692  0152  1683               	bsf	3,5	;RP0=1, select bank1
   693  0153  1303               	bcf	3,6	;RP1=0, select bank1
   694  0154  0085               	movwf	5	;volatile
   695                           
   696                           ;Slave3.c: 243:     TRISB = 0X00;
   697  0155  0186               	clrf	6	;volatile
   698                           
   699                           ;Slave3.c: 244:     TRISC = 0X00;
   700  0156  0187               	clrf	7	;volatile
   701                           
   702                           ;Slave3.c: 245:     TRISD = 0X00;
   703  0157  0188               	clrf	8	;volatile
   704                           
   705                           ;Slave3.c: 247:     PORTA = 0X00;
   706  0158  1283               	bcf	3,5	;RP0=0, select bank0
   707  0159  1303               	bcf	3,6	;RP1=0, select bank0
   708  015A  0185               	clrf	5	;volatile
   709                           
   710                           ;Slave3.c: 248:     PORTB = 0X00;
   711  015B  0186               	clrf	6	;volatile
   712                           
   713                           ;Slave3.c: 249:     PORTC = 0X00;
   714  015C  0187               	clrf	7	;volatile
   715                           
   716                           ;Slave3.c: 250:     PORTD = 0X00;
   717  015D  0188               	clrf	8	;volatile
   718  015E                     l1280:
   719                           
   720                           ;Slave3.c: 251:     I2C_Slave_Init(0x50);
   721  015E  3050               	movlw	80
   722  015F  120A  118A  219C  120A  118A  	fcall	_I2C_Slave_Init
   723  0164                     l1282:
   724                           
   725                           ;Slave3.c: 254:     OSCCONbits.IRCF2 = 1;
   726  0164  1683               	bsf	3,5	;RP0=1, select bank1
   727  0165  1303               	bcf	3,6	;RP1=0, select bank1
   728  0166  170F               	bsf	15,6	;volatile
   729  0167                     l1284:
   730                           
   731                           ;Slave3.c: 255:     OSCCONbits.IRCF1 = 1;
   732  0167  168F               	bsf	15,5	;volatile
   733  0168                     l1286:
   734                           
   735                           ;Slave3.c: 256:     OSCCONbits.IRCF0 = 1;
   736  0168  160F               	bsf	15,4	;volatile
   737  0169                     l1288:
   738                           
   739                           ;Slave3.c: 257:     OSCCONbits.SCS = 1;
   740  0169  140F               	bsf	15,0	;volatile
   741  016A                     l1290:
   742                           
   743                           ;Slave3.c: 260:     INTCONbits.GIE = 1;
   744  016A  178B               	bsf	11,7	;volatile
   745  016B                     l1292:
   746                           
   747                           ;Slave3.c: 261:     INTCONbits.PEIE = 1;
   748  016B  170B               	bsf	11,6	;volatile
   749  016C                     l1294:
   750                           
   751                           ;Slave3.c: 262:     PIE1bits.ADIE = 1;
   752  016C  170C               	bsf	12,6	;volatile
   753  016D                     l1296:
   754                           
   755                           ;Slave3.c: 263:     INTCONbits.T0IE = 1;
   756  016D  168B               	bsf	11,5	;volatile
   757  016E                     l1298:
   758                           
   759                           ;Slave3.c: 264:     PIE1bits.SSPIE = 1;
   760  016E  158C               	bsf	12,3	;volatile
   761  016F                     l1300:
   762                           
   763                           ;Slave3.c: 266:     PIR1bits.ADIF = 0;
   764  016F  1283               	bcf	3,5	;RP0=0, select bank0
   765  0170  1303               	bcf	3,6	;RP1=0, select bank0
   766  0171  130C               	bcf	12,6	;volatile
   767  0172                     l1302:
   768                           
   769                           ;Slave3.c: 267:     INTCONbits.T0IF = 0;
   770  0172  110B               	bcf	11,2	;volatile
   771  0173                     l1304:
   772                           
   773                           ;Slave3.c: 268:     PIR1bits.SSPIF = 0;
   774  0173  118C               	bcf	12,3	;volatile
   775  0174                     l1306:
   776                           
   777                           ;Slave3.c: 271:     ADCON1bits.ADFM = 1;
   778  0174  1683               	bsf	3,5	;RP0=1, select bank1
   779  0175  1303               	bcf	3,6	;RP1=0, select bank1
   780  0176  179F               	bsf	31,7	;volatile
   781  0177                     l1308:
   782                           
   783                           ;Slave3.c: 272:     ADCON1bits.VCFG0 = 0;
   784  0177  121F               	bcf	31,4	;volatile
   785  0178                     l1310:
   786                           
   787                           ;Slave3.c: 273:     ADCON1bits.VCFG1 = 0;
   788  0178  129F               	bcf	31,5	;volatile
   789  0179                     l1312:
   790                           
   791                           ;Slave3.c: 275:     ADCON0bits.ADCS1 = 1;
   792  0179  1283               	bcf	3,5	;RP0=0, select bank0
   793  017A  1303               	bcf	3,6	;RP1=0, select bank0
   794  017B  179F               	bsf	31,7	;volatile
   795  017C                     l1314:
   796                           
   797                           ;Slave3.c: 276:     ADCON0bits.CHS = 0;
   798  017C  30C3               	movlw	-61
   799  017D  059F               	andwf	31,f	;volatile
   800  017E                     l1316:
   801                           
   802                           ;Slave3.c: 277:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   803  017E  3084               	movlw	132
